----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [81][100/391]	Time 0.773 (0.777)	Data 0.001 (0.004)	Loss 0.2124 (0.2000)	Prec@1 92.188 (92.806)
Epoch: [81][150/391]	Time 0.769 (0.776)	Data 0.001 (0.003)	Loss 0.1243 (0.2079)	Prec@1 95.312 (92.539)
Epoch: [81][200/391]	Time 0.783 (0.775)	Data 0.001 (0.002)	Loss 0.2087 (0.2097)	Prec@1 92.969 (92.514)
Epoch: [81][250/391]	Time 0.763 (0.774)	Data 0.001 (0.002)	Loss 0.2381 (0.2144)	Prec@1 90.625 (92.418)
Epoch: [81][300/391]	Time 0.717 (0.773)	Data 0.001 (0.002)	Loss 0.2116 (0.2147)	Prec@1 93.750 (92.403)
Epoch: [81][350/391]	Time 0.753 (0.773)	Data 0.001 (0.002)	Loss 0.3488 (0.2210)	Prec@1 87.500 (92.181)
Test: [0/79]	Time 0.417 (0.417)	Loss 0.2816 (0.2816)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.183 (0.184)	Loss 0.3781 (0.3716)	Prec@1 87.500 (88.526)
 * Prec@1 88.320
current lr 1.00000e-01
Epoch: [82][0/391]	Time 1.047 (1.047)	Data 0.274 (0.274)	Loss 0.1867 (0.1867)	Prec@1 94.531 (94.531)
Epoch: [82][50/391]	Time 0.762 (0.769)	Data 0.001 (0.007)	Loss 0.1999 (0.2076)	Prec@1 92.188 (92.540)
Epoch: [82][100/391]	Time 0.765 (0.770)	Data 0.001 (0.004)	Loss 0.1755 (0.2090)	Prec@1 94.531 (92.582)
Epoch: [82][150/391]	Time 0.704 (0.772)	Data 0.001 (0.003)	Loss 0.1910 (0.2077)	Prec@1 90.625 (92.586)
Epoch: [82][200/391]	Time 0.786 (0.770)	Data 0.001 (0.003)	Loss 0.2002 (0.2044)	Prec@1 92.188 (92.728)
Epoch: [82][250/391]	Time 0.774 (0.771)	Data 0.001 (0.003)	Loss 0.3577 (0.2052)	Prec@1 88.281 (92.770)
Epoch: [82][300/391]	Time 0.777 (0.772)	Data 0.001 (0.002)	Loss 0.2330 (0.2095)	Prec@1 88.281 (92.634)
Epoch: [82][350/391]	Time 0.766 (0.772)	Data 0.001 (0.002)	Loss 0.3399 (0.2090)	Prec@1 87.500 (92.635)
Test: [0/79]	Time 0.483 (0.483)	Loss 0.3345 (0.3345)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.172 (0.184)	Loss 0.5104 (0.4894)	Prec@1 85.156 (86.979)
 * Prec@1 87.200
current lr 1.00000e-01
Epoch: [83][0/391]	Time 1.101 (1.101)	Data 0.320 (0.320)	Loss 0.1198 (0.1198)	Prec@1 96.094 (96.094)
Epoch: [83][50/391]	Time 0.790 (0.781)	Data 0.002 (0.007)	Loss 0.2631 (0.1815)	Prec@1 92.969 (93.658)
Epoch: [83][100/391]	Time 0.776 (0.770)	Data 0.001 (0.005)	Loss 0.3607 (0.1926)	Prec@1 86.719 (93.278)
Epoch: [83][150/391]	Time 0.767 (0.772)	Data 0.001 (0.003)	Loss 0.2414 (0.2049)	Prec@1 92.969 (92.886)
Epoch: [83][200/391]	Time 0.768 (0.772)	Data 0.001 (0.003)	Loss 0.2371 (0.2082)	Prec@1 89.844 (92.887)
Epoch: [83][250/391]	Time 0.805 (0.771)	Data 0.001 (0.003)	Loss 0.2070 (0.2111)	Prec@1 93.750 (92.735)
Epoch: [83][300/391]	Time 0.758 (0.772)	Data 0.001 (0.002)	Loss 0.1582 (0.2102)	Prec@1 96.094 (92.725)
Epoch: [83][350/391]	Time 0.772 (0.772)	Data 0.001 (0.002)	Loss 0.2109 (0.2121)	Prec@1 92.969 (92.653)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.3091 (0.3091)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.175 (0.181)	Loss 0.4721 (0.4277)	Prec@1 85.156 (88.113)
 * Prec@1 88.190
current lr 1.00000e-01
Epoch: [84][0/391]	Time 1.094 (1.094)	Data 0.324 (0.324)	Loss 0.2900 (0.2900)	Prec@1 91.406 (91.406)
Epoch: [84][50/391]	Time 0.727 (0.773)	Data 0.001 (0.008)	Loss 0.2483 (0.2006)	Prec@1 90.625 (93.061)
Epoch: [84][100/391]	Time 0.766 (0.771)	Data 0.002 (0.005)	Loss 0.2530 (0.2073)	Prec@1 90.625 (92.976)
Epoch: [84][150/391]	Time 0.772 (0.770)	Data 0.002 (0.003)	Loss 0.2114 (0.2090)	Prec@1 93.750 (92.922)
Epoch: [84][200/391]	Time 0.773 (0.771)	Data 0.004 (0.003)	Loss 0.2233 (0.2092)	Prec@1 92.188 (92.945)
Epoch: [84][250/391]	Time 0.740 (0.771)	Data 0.001 (0.003)	Loss 0.3094 (0.2125)	Prec@1 89.844 (92.779)
Epoch: [84][300/391]	Time 0.793 (0.770)	Data 0.026 (0.002)	Loss 0.2251 (0.2172)	Prec@1 91.406 (92.577)
Epoch: [84][350/391]	Time 0.784 (0.771)	Data 0.001 (0.002)	Loss 0.1107 (0.2187)	Prec@1 96.875 (92.488)
Test: [0/79]	Time 0.437 (0.437)	Loss 0.3310 (0.3310)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.178 (0.184)	Loss 0.4627 (0.4514)	Prec@1 86.719 (87.086)
 * Prec@1 87.010
current lr 1.00000e-01
Epoch: [85][0/391]	Time 1.061 (1.061)	Data 0.290 (0.290)	Loss 0.1882 (0.1882)	Prec@1 95.312 (95.312)
Epoch: [85][50/391]	Time 0.772 (0.780)	Data 0.001 (0.007)	Loss 0.2261 (0.2055)	Prec@1 92.969 (92.862)
Epoch: [85][100/391]	Time 0.787 (0.777)	Data 0.000 (0.004)	Loss 0.2476 (0.2046)	Prec@1 93.750 (92.961)
Epoch: [85][150/391]	Time 0.762 (0.774)	Data 0.001 (0.003)	Loss 0.2723 (0.2084)	Prec@1 92.969 (92.814)
Epoch: [85][200/391]	Time 0.762 (0.771)	Data 0.001 (0.003)	Loss 0.1290 (0.2064)	Prec@1 96.094 (92.899)
Epoch: [85][250/391]	Time 0.758 (0.770)	Data 0.001 (0.002)	Loss 0.2155 (0.2091)	Prec@1 93.750 (92.813)
Epoch: [85][300/391]	Time 0.795 (0.771)	Data 0.004 (0.002)	Loss 0.1885 (0.2130)	Prec@1 92.188 (92.660)
Epoch: [85][350/391]	Time 0.805 (0.771)	Data 0.001 (0.002)	Loss 0.2430 (0.2134)	Prec@1 91.406 (92.595)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.1742 (1.1742)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.188 (0.184)	Loss 0.4955 (0.6985)	Prec@1 85.938 (87.010)
 * Prec@1 87.020
current lr 1.00000e-01
Epoch: [86][0/391]	Time 1.013 (1.013)	Data 0.250 (0.250)	Loss 0.1456 (0.1456)	Prec@1 96.875 (96.875)
Epoch: [86][50/391]	Time 0.769 (0.774)	Data 0.001 (0.006)	Loss 0.2498 (0.1756)	Prec@1 92.969 (93.597)
Epoch: [86][100/391]	Time 0.777 (0.770)	Data 0.000 (0.004)	Loss 0.1758 (0.1820)	Prec@1 92.188 (93.634)
Epoch: [86][150/391]	Time 0.763 (0.771)	Data 0.009 (0.003)	Loss 0.3564 (0.2039)	Prec@1 86.719 (93.020)
Epoch: [86][200/391]	Time 0.747 (0.771)	Data 0.000 (0.003)	Loss 0.2613 (0.2178)	Prec@1 92.188 (92.568)
Epoch: [86][250/391]	Time 0.801 (0.771)	Data 0.001 (0.002)	Loss 0.1503 (0.2213)	Prec@1 95.312 (92.390)
Epoch: [86][300/391]	Time 0.763 (0.772)	Data 0.001 (0.002)	Loss 0.2853 (0.2239)	Prec@1 89.844 (92.328)
Epoch: [86][350/391]	Time 0.783 (0.772)	Data 0.001 (0.002)	Loss 0.2023 (0.2216)	Prec@1 91.406 (92.443)
Test: [0/79]	Time 0.451 (0.451)	Loss 0.9382 (0.9382)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.184 (0.179)	Loss 0.5758 (0.5706)	Prec@1 81.250 (86.734)
 * Prec@1 86.720
current lr 1.00000e-01
Epoch: [87][0/391]	Time 0.998 (0.998)	Data 0.246 (0.246)	Loss 0.2141 (0.2141)	Prec@1 91.406 (91.406)
Epoch: [87][50/391]	Time 0.784 (0.778)	Data 0.001 (0.006)	Loss 0.1139 (0.1988)	Prec@1 96.875 (92.846)
Epoch: [87][100/391]	Time 0.768 (0.777)	Data 0.001 (0.004)	Loss 0.2015 (0.2072)	Prec@1 92.188 (92.675)
Epoch: [87][150/391]	Time 0.785 (0.776)	Data 0.002 (0.003)	Loss 0.1850 (0.2110)	Prec@1 94.531 (92.550)
Epoch: [87][200/391]	Time 0.803 (0.776)	Data 0.002 (0.003)	Loss 0.1783 (0.2069)	Prec@1 92.969 (92.701)
Epoch: [87][250/391]	Time 0.756 (0.774)	Data 0.002 (0.002)	Loss 0.1747 (0.2090)	Prec@1 91.406 (92.654)
Epoch: [87][300/391]	Time 0.747 (0.772)	Data 0.001 (0.002)	Loss 0.2619 (0.2115)	Prec@1 88.281 (92.577)
Epoch: [87][350/391]	Time 0.768 (0.772)	Data 0.001 (0.002)	Loss 0.2457 (0.2119)	Prec@1 90.625 (92.553)
Test: [0/79]	Time 0.416 (0.416)	Loss 0.3505 (0.3505)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.178 (0.183)	Loss 0.3750 (0.4052)	Prec@1 88.281 (88.006)
 * Prec@1 88.030
current lr 1.00000e-01
Epoch: [88][0/391]	Time 1.042 (1.042)	Data 0.267 (0.267)	Loss 0.3108 (0.3108)	Prec@1 89.844 (89.844)
Epoch: [88][50/391]	Time 0.774 (0.777)	Data 0.001 (0.007)	Loss 0.2471 (0.1999)	Prec@1 92.188 (92.770)
Epoch: [88][100/391]	Time 0.783 (0.776)	Data 0.001 (0.004)	Loss 0.1417 (0.1930)	Prec@1 95.312 (92.992)
Epoch: [88][150/391]	Time 0.777 (0.776)	Data 0.001 (0.003)	Loss 0.1419 (0.1956)	Prec@1 93.750 (92.933)
Epoch: [88][200/391]	Time 0.706 (0.773)	Data 0.001 (0.003)	Loss 0.2613 (0.2041)	Prec@1 90.625 (92.747)
Epoch: [88][250/391]	Time 0.769 (0.773)	Data 0.001 (0.002)	Loss 0.2552 (0.2072)	Prec@1 92.188 (92.623)
Epoch: [88][300/391]	Time 0.774 (0.772)	Data 0.001 (0.002)	Loss 0.2290 (0.2058)	Prec@1 92.969 (92.665)
Epoch: [88][350/391]	Time 0.783 (0.773)	Data 0.001 (0.002)	Loss 0.1965 (0.2084)	Prec@1 94.531 (92.566)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.5054 (1.5054)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.182 (0.182)	Loss 0.4557 (0.7330)	Prec@1 85.156 (86.458)
 * Prec@1 86.730
current lr 1.00000e-01
Epoch: [89][0/391]	Time 1.077 (1.077)	Data 0.314 (0.314)	Loss 0.2361 (0.2361)	Prec@1 92.188 (92.188)
Epoch: [89][50/391]	Time 0.779 (0.782)	Data 0.001 (0.008)	Loss 0.1342 (0.2177)	Prec@1 96.875 (92.433)
Epoch: [89][100/391]	Time 0.756 (0.777)	Data 0.004 (0.005)	Loss 0.1713 (0.2067)	Prec@1 93.750 (92.737)
Epoch: [89][150/391]	Time 0.762 (0.777)	Data 0.005 (0.004)	Loss 0.1358 (0.2078)	Prec@1 93.750 (92.669)
Epoch: [89][200/391]	Time 0.809 (0.776)	Data 0.001 (0.003)	Loss 0.1867 (0.2066)	Prec@1 92.969 (92.666)
Epoch: [89][250/391]	Time 0.683 (0.776)	Data 0.001 (0.003)	Loss 0.1087 (0.2057)	Prec@1 96.875 (92.714)
Epoch: [89][300/391]	Time 0.769 (0.775)	Data 0.001 (0.003)	Loss 0.2440 (0.2030)	Prec@1 92.969 (92.839)
Epoch: [89][350/391]	Time 0.662 (0.773)	Data 0.001 (0.002)	Loss 0.3247 (0.2060)	Prec@1 90.625 (92.726)
Test: [0/79]	Time 0.372 (0.372)	Loss 0.4644 (0.4644)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.183 (0.177)	Loss 0.5091 (0.4581)	Prec@1 85.938 (87.408)
 * Prec@1 87.490
current lr 1.00000e-01
Epoch: [90][0/391]	Time 1.009 (1.009)	Data 0.247 (0.247)	Loss 0.2018 (0.2018)	Prec@1 94.531 (94.531)
Epoch: [90][50/391]	Time 0.768 (0.767)	Data 0.002 (0.007)	Loss 0.1897 (0.1950)	Prec@1 93.750 (93.229)
Epoch: [90][100/391]	Time 0.794 (0.771)	Data 0.001 (0.004)	Loss 0.2922 (0.1815)	Prec@1 89.844 (93.673)
Epoch: [90][150/391]	Time 0.766 (0.772)	Data 0.001 (0.003)	Loss 0.2698 (0.1921)	Prec@1 88.281 (93.300)
Epoch: [90][200/391]	Time 0.762 (0.773)	Data 0.001 (0.003)	Loss 0.1806 (0.1910)	Prec@1 94.531 (93.303)
Epoch: [90][250/391]	Time 0.788 (0.773)	Data 0.001 (0.003)	Loss 0.1519 (0.1999)	Prec@1 92.188 (93.006)
Epoch: [90][300/391]	Time 0.756 (0.773)	Data 0.000 (0.003)	Loss 0.1269 (0.2006)	Prec@1 96.875 (92.958)
Epoch: [90][350/391]	Time 0.773 (0.773)	Data 0.001 (0.002)	Loss 0.2208 (0.2043)	Prec@1 91.406 (92.815)
Test: [0/79]	Time 0.432 (0.432)	Loss 1.6693 (1.6693)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.181 (0.182)	Loss 0.5305 (0.7645)	Prec@1 84.375 (85.999)
 * Prec@1 86.050
current lr 1.00000e-01
Epoch: [91][0/391]	Time 1.030 (1.030)	Data 0.261 (0.261)	Loss 0.2003 (0.2003)	Prec@1 93.750 (93.750)
Epoch: [91][50/391]	Time 0.766 (0.780)	Data 0.001 (0.007)	Loss 0.2400 (0.1928)	Prec@1 92.188 (93.321)
Epoch: [91][100/391]	Time 0.773 (0.779)	Data 0.001 (0.004)	Loss 0.1521 (0.1981)	Prec@1 92.188 (93.000)
Epoch: [91][150/391]	Time 0.790 (0.778)	Data 0.001 (0.003)	Loss 0.1675 (0.1961)	Prec@1 95.312 (93.083)
Epoch: [91][200/391]	Time 0.749 (0.776)	Data 0.001 (0.003)	Loss 0.3217 (0.1985)	Prec@1 90.625 (93.031)
Epoch: [91][250/391]	Time 0.755 (0.775)	Data 0.001 (0.003)	Loss 0.2135 (0.1990)	Prec@1 91.406 (93.056)
Epoch: [91][300/391]	Time 0.782 (0.774)	Data 0.003 (0.002)	Loss 0.2113 (0.1991)	Prec@1 91.406 (92.995)
Epoch: [91][350/391]	Time 0.759 (0.774)	Data 0.001 (0.002)	Loss 0.1848 (0.2026)	Prec@1 93.750 (92.884)
Test: [0/79]	Time 0.482 (0.482)	Loss 0.8034 (0.8034)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.177 (0.184)	Loss 0.4593 (0.5740)	Prec@1 86.719 (86.627)
 * Prec@1 86.600
current lr 1.00000e-01
Epoch: [92][0/391]	Time 1.077 (1.077)	Data 0.325 (0.325)	Loss 0.1499 (0.1499)	Prec@1 96.875 (96.875)
Epoch: [92][50/391]	Time 0.773 (0.770)	Data 0.000 (0.008)	Loss 0.1887 (0.1782)	Prec@1 92.188 (93.735)
Epoch: [92][100/391]	Time 0.723 (0.772)	Data 0.001 (0.005)	Loss 0.2063 (0.1782)	Prec@1 94.531 (93.982)
Epoch: [92][150/391]	Time 0.785 (0.771)	Data 0.001 (0.004)	Loss 0.1581 (0.1885)	Prec@1 93.750 (93.600)
Epoch: [92][200/391]	Time 0.774 (0.772)	Data 0.001 (0.004)	Loss 0.0983 (0.1921)	Prec@1 97.656 (93.431)
Epoch: [92][250/391]	Time 0.766 (0.773)	Data 0.000 (0.003)	Loss 0.1557 (0.1917)	Prec@1 95.312 (93.429)
Epoch: [92][300/391]	Time 0.751 (0.773)	Data 0.001 (0.003)	Loss 0.3248 (0.1946)	Prec@1 91.406 (93.252)
Epoch: [92][350/391]	Time 0.776 (0.773)	Data 0.001 (0.003)	Loss 0.2387 (0.1958)	Prec@1 92.969 (93.198)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.2560 (0.2560)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.167 (0.185)	Loss 0.4752 (0.3729)	Prec@1 86.719 (89.001)
 * Prec@1 89.010
current lr 1.00000e-01
Epoch: [93][0/391]	Time 1.036 (1.036)	Data 0.251 (0.251)	Loss 0.1237 (0.1237)	Prec@1 94.531 (94.531)
Epoch: [93][50/391]	Time 0.779 (0.771)	Data 0.001 (0.006)	Loss 0.5111 (0.2086)	Prec@1 85.156 (92.892)
Epoch: [93][100/391]	Time 0.781 (0.767)	Data 0.001 (0.004)	Loss 0.2192 (0.2458)	Prec@1 93.750 (91.592)
Epoch: [93][150/391]	Time 0.775 (0.770)	Data 0.001 (0.003)	Loss 0.3002 (0.2415)	Prec@1 89.844 (91.758)
Epoch: [93][200/391]	Time 0.776 (0.772)	Data 0.001 (0.003)	Loss 0.3260 (0.2394)	Prec@1 89.062 (91.791)
Epoch: [93][250/391]	Time 0.782 (0.772)	Data 0.002 (0.003)	Loss 0.1207 (0.2469)	Prec@1 95.312 (91.472)
Epoch: [93][300/391]	Time 0.766 (0.773)	Data 0.001 (0.002)	Loss 0.1784 (0.2436)	Prec@1 92.188 (91.559)
Epoch: [93][350/391]	Time 0.776 (0.771)	Data 0.001 (0.002)	Loss 0.1201 (0.2406)	Prec@1 96.094 (91.696)
Test: [0/79]	Time 0.395 (0.395)	Loss 0.6169 (0.6169)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.170 (0.182)	Loss 0.5992 (0.5702)	Prec@1 84.375 (87.607)
 * Prec@1 87.610
current lr 1.00000e-01
Epoch: [94][0/391]	Time 1.023 (1.023)	Data 0.269 (0.269)	Loss 0.1604 (0.1604)	Prec@1 94.531 (94.531)
Epoch: [94][50/391]	Time 0.782 (0.781)	Data 0.000 (0.007)	Loss 0.3048 (0.1910)	Prec@1 85.938 (93.382)
Epoch: [94][100/391]	Time 0.799 (0.778)	Data 0.002 (0.005)	Loss 0.2488 (0.1977)	Prec@1 89.844 (93.278)
Epoch: [94][150/391]	Time 0.770 (0.775)	Data 0.001 (0.004)	Loss 0.1368 (0.1987)	Prec@1 96.094 (93.108)
Epoch: [94][200/391]	Time 0.757 (0.776)	Data 0.000 (0.003)	Loss 0.1625 (0.2052)	Prec@1 93.750 (92.914)
Epoch: [94][250/391]	Time 0.767 (0.773)	Data 0.001 (0.003)	Loss 0.1438 (0.2025)	Prec@1 95.312 (93.019)
Epoch: [94][300/391]	Time 0.776 (0.772)	Data 0.001 (0.003)	Loss 0.2099 (0.2056)	Prec@1 92.969 (92.875)
Epoch: [94][350/391]	Time 0.785 (0.773)	Data 0.001 (0.003)	Loss 0.1130 (0.2036)	Prec@1 97.656 (92.964)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.3673 (0.3673)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.186 (0.183)	Loss 0.5490 (0.4044)	Prec@1 85.156 (87.638)
 * Prec@1 87.890
current lr 1.00000e-01
Epoch: [95][0/391]	Time 1.024 (1.024)	Data 0.265 (0.265)	Loss 0.1808 (0.1808)	Prec@1 93.750 (93.750)
Epoch: [95][50/391]	Time 0.762 (0.784)	Data 0.002 (0.006)	Loss 0.3492 (0.1844)	Prec@1 89.062 (93.459)
Epoch: [95][100/391]	Time 0.782 (0.780)	Data 0.001 (0.004)	Loss 0.2417 (0.1993)	Prec@1 92.188 (92.953)
Epoch: [95][150/391]	Time 0.766 (0.776)	Data 0.001 (0.003)	Loss 0.1873 (0.2031)	Prec@1 95.312 (92.870)
Epoch: [95][200/391]	Time 0.773 (0.774)	Data 0.001 (0.003)	Loss 0.2439 (0.2049)	Prec@1 89.844 (92.747)
Epoch: [95][250/391]	Time 0.790 (0.774)	Data 0.001 (0.002)	Loss 0.1749 (0.2089)	Prec@1 95.312 (92.698)
Epoch: [95][300/391]	Time 0.786 (0.775)	Data 0.002 (0.002)	Loss 0.3264 (0.2098)	Prec@1 82.812 (92.681)
Epoch: [95][350/391]	Time 0.752 (0.774)	Data 0.001 (0.002)	Loss 0.1888 (0.2102)	Prec@1 94.531 (92.693)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.8228 (0.8228)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.169 (0.183)	Loss 0.4896 (0.5824)	Prec@1 88.281 (87.485)
 * Prec@1 87.650
current lr 1.00000e-01
Epoch: [96][0/391]	Time 0.976 (0.976)	Data 0.244 (0.244)	Loss 0.1223 (0.1223)	Prec@1 95.312 (95.312)
Epoch: [96][50/391]	Time 0.783 (0.774)	Data 0.001 (0.006)	Loss 0.1727 (0.1831)	Prec@1 93.750 (93.321)
Epoch: [96][100/391]	Time 0.781 (0.772)	Data 0.001 (0.004)	Loss 0.2957 (0.1895)	Prec@1 91.406 (93.209)
Epoch: [96][150/391]	Time 0.762 (0.774)	Data 0.001 (0.003)	Loss 0.2616 (0.2027)	Prec@1 90.625 (92.901)
Epoch: [96][200/391]	Time 0.769 (0.774)	Data 0.001 (0.003)	Loss 0.2545 (0.2059)	Prec@1 89.844 (92.856)
Epoch: [96][250/391]	Time 0.781 (0.773)	Data 0.001 (0.002)	Loss 0.1789 (0.2072)	Prec@1 93.750 (92.779)
Epoch: [96][300/391]	Time 0.774 (0.773)	Data 0.001 (0.002)	Loss 0.1764 (0.2109)	Prec@1 92.969 (92.566)
Epoch: [96][350/391]	Time 0.766 (0.773)	Data 0.001 (0.002)	Loss 0.1288 (0.2116)	Prec@1 96.875 (92.577)
Test: [0/79]	Time 0.447 (0.447)	Loss 0.3631 (0.3631)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.178 (0.184)	Loss 0.4108 (0.3786)	Prec@1 85.938 (88.297)
 * Prec@1 88.360
current lr 1.00000e-01
Epoch: [97][0/391]	Time 1.071 (1.071)	Data 0.301 (0.301)	Loss 0.1219 (0.1219)	Prec@1 96.094 (96.094)
Epoch: [97][50/391]	Time 0.784 (0.782)	Data 0.002 (0.007)	Loss 0.1811 (0.1773)	Prec@1 94.531 (93.903)
Epoch: [97][100/391]	Time 0.757 (0.779)	Data 0.001 (0.004)	Loss 0.1582 (0.1806)	Prec@1 95.312 (93.812)
Epoch: [97][150/391]	Time 0.782 (0.778)	Data 0.001 (0.003)	Loss 0.2523 (0.1835)	Prec@1 91.406 (93.652)
Epoch: [97][200/391]	Time 0.796 (0.777)	Data 0.001 (0.003)	Loss 0.3562 (0.1901)	Prec@1 85.938 (93.435)
Epoch: [97][250/391]	Time 0.735 (0.775)	Data 0.001 (0.002)	Loss 0.2347 (0.1925)	Prec@1 92.188 (93.333)
Epoch: [97][300/391]	Time 0.770 (0.774)	Data 0.001 (0.002)	Loss 0.1819 (0.1979)	Prec@1 92.188 (93.119)
Epoch: [97][350/391]	Time 0.775 (0.772)	Data 0.001 (0.002)	Loss 0.3001 (0.1977)	Prec@1 89.062 (93.158)
Test: [0/79]	Time 0.429 (0.429)	Loss 0.6212 (0.6212)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.178 (0.184)	Loss 0.5421 (0.5338)	Prec@1 83.594 (85.968)
 * Prec@1 86.080
current lr 1.00000e-01
Epoch: [98][0/391]	Time 1.049 (1.049)	Data 0.267 (0.267)	Loss 0.1683 (0.1683)	Prec@1 96.094 (96.094)
Epoch: [98][50/391]	Time 0.781 (0.780)	Data 0.002 (0.007)	Loss 0.2686 (0.1775)	Prec@1 87.500 (93.643)
Epoch: [98][100/391]	Time 0.773 (0.777)	Data 0.008 (0.004)	Loss 0.2754 (0.1861)	Prec@1 90.625 (93.557)
Epoch: [98][150/391]	Time 0.766 (0.773)	Data 0.001 (0.003)	Loss 0.1420 (0.1846)	Prec@1 96.094 (93.667)
Epoch: [98][200/391]	Time 0.769 (0.773)	Data 0.001 (0.003)	Loss 0.1885 (0.1854)	Prec@1 92.969 (93.606)
Epoch: [98][250/391]	Time 0.766 (0.773)	Data 0.001 (0.003)	Loss 0.2397 (0.1921)	Prec@1 90.625 (93.205)
Epoch: [98][300/391]	Time 0.770 (0.773)	Data 0.001 (0.002)	Loss 0.2617 (0.1948)	Prec@1 91.406 (93.132)
Epoch: [98][350/391]	Time 0.785 (0.773)	Data 0.001 (0.002)	Loss 0.1574 (0.1977)	Prec@1 94.531 (93.027)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.5695 (0.5695)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.183 (0.182)	Loss 0.4308 (0.5225)	Prec@1 85.156 (86.596)
 * Prec@1 86.370
current lr 1.00000e-01
Epoch: [99][0/391]	Time 1.021 (1.021)	Data 0.251 (0.251)	Loss 0.1443 (0.1443)	Prec@1 95.312 (95.312)
Epoch: [99][50/391]	Time 0.760 (0.774)	Data 0.001 (0.007)	Loss 0.1946 (0.1716)	Prec@1 92.969 (93.919)
Epoch: [99][100/391]	Time 0.769 (0.773)	Data 0.001 (0.004)	Loss 0.2070 (0.1784)	Prec@1 91.406 (93.580)
Epoch: [99][150/391]	Time 0.764 (0.773)	Data 0.001 (0.003)	Loss 0.1543 (0.1811)	Prec@1 96.094 (93.610)
Epoch: [99][200/391]	Time 0.780 (0.774)	Data 0.001 (0.003)	Loss 0.1828 (0.1866)	Prec@1 94.531 (93.478)
Epoch: [99][250/391]	Time 0.784 (0.774)	Data 0.001 (0.002)	Loss 0.1729 (0.1891)	Prec@1 93.750 (93.370)
Epoch: [99][300/391]	Time 0.782 (0.774)	Data 0.001 (0.002)	Loss 0.2954 (0.1908)	Prec@1 87.500 (93.317)
Epoch: [99][350/391]	Time 0.729 (0.773)	Data 0.001 (0.002)	Loss 0.1951 (0.1940)	Prec@1 92.188 (93.216)
Test: [0/79]	Time 0.433 (0.433)	Loss 0.5160 (0.5160)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.174 (0.184)	Loss 0.3569 (0.4046)	Prec@1 86.719 (89.154)
 * Prec@1 89.060
current lr 1.00000e-01
Epoch: [100][0/391]	Time 1.054 (1.054)	Data 0.290 (0.290)	Loss 0.1450 (0.1450)	Prec@1 92.969 (92.969)
Epoch: [100][50/391]	Time 0.780 (0.782)	Data 0.001 (0.007)	Loss 0.1125 (0.1714)	Prec@1 96.094 (93.949)
Epoch: [100][100/391]	Time 0.773 (0.778)	Data 0.001 (0.004)	Loss 0.2195 (0.1780)	Prec@1 92.188 (93.905)
Epoch: [100][150/391]	Time 0.780 (0.778)	Data 0.001 (0.003)	Loss 0.2107 (0.1825)	Prec@1 94.531 (93.688)
Epoch: [100][200/391]	Time 0.747 (0.777)	Data 0.002 (0.003)	Loss 0.2097 (0.1897)	Prec@1 92.969 (93.493)
Epoch: [100][250/391]	Time 0.781 (0.777)	Data 0.001 (0.002)	Loss 0.3785 (0.1911)	Prec@1 85.938 (93.411)
Epoch: [100][300/391]	Time 0.783 (0.775)	Data 0.001 (0.002)	Loss 0.1608 (0.1976)	Prec@1 96.094 (93.184)
Epoch: [100][350/391]	Time 0.789 (0.775)	Data 0.001 (0.002)	Loss 0.1610 (0.1998)	Prec@1 94.531 (93.080)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.2861 (0.2861)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.184 (0.178)	Loss 0.4143 (0.4080)	Prec@1 85.938 (88.634)
 * Prec@1 88.470
current lr 1.00000e-01
Epoch: [101][0/391]	Time 0.975 (0.975)	Data 0.211 (0.211)	Loss 0.1909 (0.1909)	Prec@1 92.188 (92.188)
